// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780
// command took 1.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780
// command took 1.95s and exited with 0
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 4 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3c2423cc-4863-4867-8987-43dd8e237780.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/3c2423cc-4863-4867-8987-43dd8e237780/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307757.00 ns, 307.7570 us/op
WorkloadJitting  1: 1 op, 155714491.00 ns, 155.7145 ms/op

WorkloadPilot    1: 2 op, 97759420.00 ns, 48.8797 ms/op
WorkloadPilot    2: 3 op, 123800198.00 ns, 41.2667 ms/op
WorkloadPilot    3: 4 op, 107763162.00 ns, 26.9408 ms/op
WorkloadPilot    4: 5 op, 134957307.00 ns, 26.9915 ms/op
WorkloadPilot    5: 6 op, 178085502.00 ns, 29.6809 ms/op
WorkloadPilot    6: 7 op, 211619169.00 ns, 30.2313 ms/op
WorkloadPilot    7: 8 op, 219621628.00 ns, 27.4527 ms/op
WorkloadPilot    8: 9 op, 234775520.00 ns, 26.0862 ms/op
WorkloadPilot    9: 10 op, 239851167.00 ns, 23.9851 ms/op
WorkloadPilot   10: 11 op, 252318385.00 ns, 22.9380 ms/op
WorkloadPilot   11: 12 op, 279087033.00 ns, 23.2573 ms/op
WorkloadPilot   12: 13 op, 308846626.00 ns, 23.7574 ms/op
WorkloadPilot   13: 14 op, 323093078.00 ns, 23.0781 ms/op
WorkloadPilot   14: 15 op, 346561012.00 ns, 23.1041 ms/op
WorkloadPilot   15: 16 op, 405056394.00 ns, 25.3160 ms/op
WorkloadPilot   16: 32 op, 722013550.00 ns, 22.5629 ms/op

WorkloadWarmup   1: 32 op, 741078505.00 ns, 23.1587 ms/op
WorkloadWarmup   2: 32 op, 741771095.00 ns, 23.1803 ms/op
WorkloadWarmup   3: 32 op, 721961908.00 ns, 22.5613 ms/op
WorkloadWarmup   4: 32 op, 820780355.00 ns, 25.6494 ms/op
WorkloadWarmup   5: 32 op, 924630496.00 ns, 28.8947 ms/op
WorkloadWarmup   6: 32 op, 894460446.00 ns, 27.9519 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 892539376.00 ns, 27.8919 ms/op
WorkloadActual   2: 32 op, 973079283.00 ns, 30.4087 ms/op
WorkloadActual   3: 32 op, 917750923.00 ns, 28.6797 ms/op
WorkloadActual   4: 32 op, 861136767.00 ns, 26.9105 ms/op
WorkloadActual   5: 32 op, 773806453.00 ns, 24.1815 ms/op
WorkloadActual   6: 32 op, 771908163.00 ns, 24.1221 ms/op
WorkloadActual   7: 32 op, 775713594.00 ns, 24.2410 ms/op
WorkloadActual   8: 32 op, 780914088.00 ns, 24.4036 ms/op
WorkloadActual   9: 32 op, 766004960.00 ns, 23.9377 ms/op
WorkloadActual  10: 32 op, 778314652.00 ns, 24.3223 ms/op
WorkloadActual  11: 32 op, 780122483.00 ns, 24.3788 ms/op
WorkloadActual  12: 32 op, 761599715.00 ns, 23.8000 ms/op
WorkloadActual  13: 32 op, 733553751.00 ns, 22.9236 ms/op
WorkloadActual  14: 32 op, 761979507.00 ns, 23.8119 ms/op
WorkloadActual  15: 32 op, 757641403.00 ns, 23.6763 ms/op
WorkloadActual  16: 32 op, 743055333.00 ns, 23.2205 ms/op
WorkloadActual  17: 32 op, 749256962.00 ns, 23.4143 ms/op
WorkloadActual  18: 32 op, 771397896.00 ns, 24.1062 ms/op
WorkloadActual  19: 32 op, 766820012.00 ns, 23.9631 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 773806453.00 ns, 24.1815 ms/op
WorkloadResult   2: 32 op, 771908163.00 ns, 24.1221 ms/op
WorkloadResult   3: 32 op, 775713594.00 ns, 24.2410 ms/op
WorkloadResult   4: 32 op, 780914088.00 ns, 24.4036 ms/op
WorkloadResult   5: 32 op, 766004960.00 ns, 23.9377 ms/op
