// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2ab9fedf-0d3f-45f2-990f-94d5d5509656
// command took 1.25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2ab9fedf-0d3f-45f2-990f-94d5d5509656
// command took 2.06s and exited with 0
// ***** Done, took 00:00:03 (3.4 sec)   *****
// Found 5 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonToString: DefaultJob
//   JsonSerializers.Utf8JsonSerializeBytes: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ab9fedf-0d3f-45f2-990f-94d5d5509656.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2ab9fedf-0d3f-45f2-990f-94d5d5509656/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 314743.00 ns, 314.7430 us/op
WorkloadJitting  1: 1 op, 2439183011.00 ns, 2.4392 s/op

WorkloadWarmup   1: 1 op, 2139376879.00 ns, 2.1394 s/op
WorkloadWarmup   2: 1 op, 2137793987.00 ns, 2.1378 s/op
WorkloadWarmup   3: 1 op, 2150825134.00 ns, 2.1508 s/op
WorkloadWarmup   4: 1 op, 2224534957.00 ns, 2.2245 s/op
WorkloadWarmup   5: 1 op, 2221613518.00 ns, 2.2216 s/op
WorkloadWarmup   6: 1 op, 2193048865.00 ns, 2.1930 s/op
WorkloadWarmup   7: 1 op, 2206279273.00 ns, 2.2063 s/op
WorkloadWarmup   8: 1 op, 2158473339.00 ns, 2.1585 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2128081261.00 ns, 2.1281 s/op
WorkloadActual   2: 1 op, 2133584040.00 ns, 2.1336 s/op
WorkloadActual   3: 1 op, 2170798978.00 ns, 2.1708 s/op
WorkloadActual   4: 1 op, 2212463523.00 ns, 2.2125 s/op
WorkloadActual   5: 1 op, 2204380674.00 ns, 2.2044 s/op
WorkloadActual   6: 1 op, 2200552826.00 ns, 2.2006 s/op
WorkloadActual   7: 1 op, 2170196081.00 ns, 2.1702 s/op
WorkloadActual   8: 1 op, 2130982248.00 ns, 2.1310 s/op
WorkloadActual   9: 1 op, 2140699752.00 ns, 2.1407 s/op
WorkloadActual  10: 1 op, 2165672604.00 ns, 2.1657 s/op
WorkloadActual  11: 1 op, 2214977077.00 ns, 2.2150 s/op
WorkloadActual  12: 1 op, 2225705376.00 ns, 2.2257 s/op
WorkloadActual  13: 1 op, 2225725421.00 ns, 2.2257 s/op
WorkloadActual  14: 1 op, 2181633650.00 ns, 2.1816 s/op
WorkloadActual  15: 1 op, 2172727385.00 ns, 2.1727 s/op

// AfterActualRun
