// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23
// command took 1.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23
// command took 1.99s and exited with 0
// ***** Done, took 00:00:03 (3.34 sec)   *****
// Found 4 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0320471c-b062-4018-b34f-4738318acd23.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/0320471c-b062-4018-b34f-4738318acd23/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 389553.00 ns, 389.5530 us/op
WorkloadJitting  1: 1 op, 2960790454.00 ns, 2.9608 s/op

WorkloadWarmup   1: 1 op, 2969916513.00 ns, 2.9699 s/op
WorkloadWarmup   2: 1 op, 2987961819.00 ns, 2.9880 s/op
WorkloadWarmup   3: 1 op, 3003834624.00 ns, 3.0038 s/op
WorkloadWarmup   4: 1 op, 2771805870.00 ns, 2.7718 s/op
WorkloadWarmup   5: 1 op, 2844648155.00 ns, 2.8446 s/op
WorkloadWarmup   6: 1 op, 2828630316.00 ns, 2.8286 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2742358120.00 ns, 2.7424 s/op
WorkloadActual   2: 1 op, 2749329580.00 ns, 2.7493 s/op
WorkloadActual   3: 1 op, 2700694712.00 ns, 2.7007 s/op
WorkloadActual   4: 1 op, 2777868697.00 ns, 2.7779 s/op
WorkloadActual   5: 1 op, 2895493248.00 ns, 2.8955 s/op
WorkloadActual   6: 1 op, 2857769048.00 ns, 2.8578 s/op
WorkloadActual   7: 1 op, 2935311599.00 ns, 2.9353 s/op
WorkloadActual   8: 1 op, 2607049937.00 ns, 2.6070 s/op
WorkloadActual   9: 1 op, 2702870846.00 ns, 2.7029 s/op
WorkloadActual  10: 1 op, 2671376043.00 ns, 2.6714 s/op
WorkloadActual  11: 1 op, 2734048061.00 ns, 2.7340 s/op
WorkloadActual  12: 1 op, 2891051578.00 ns, 2.8911 s/op
WorkloadActual  13: 1 op, 2741222764.00 ns, 2.7412 s/op
WorkloadActual  14: 1 op, 2632697076.00 ns, 2.6327 s/op
WorkloadActual  15: 1 op, 2751401331.00 ns, 2.7514 s/op
WorkloadActual  16: 1 op, 2883906536.00 ns, 2.8839 s/op
