// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9
// command took 1.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9
// command took 1.86s and exited with 0
// ***** Done, took 00:00:03 (3.09 sec)   *****
// Found 3 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d206b05f-c747-4480-8f9f-d3443db78bd9.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/d206b05f-c747-4480-8f9f-d3443db78bd9/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 271221.00 ns, 271.2210 us/op
WorkloadJitting  1: 1 op, 135948162.00 ns, 135.9482 ms/op

WorkloadPilot    1: 2 op, 92398463.00 ns, 46.1992 ms/op
WorkloadPilot    2: 3 op, 129544100.00 ns, 43.1814 ms/op
WorkloadPilot    3: 4 op, 110190980.00 ns, 27.5477 ms/op
WorkloadPilot    4: 5 op, 135301419.00 ns, 27.0603 ms/op
WorkloadPilot    5: 6 op, 153059461.00 ns, 25.5099 ms/op
WorkloadPilot    6: 7 op, 175629662.00 ns, 25.0900 ms/op
WorkloadPilot    7: 8 op, 204751442.00 ns, 25.5939 ms/op
WorkloadPilot    8: 9 op, 242085248.00 ns, 26.8984 ms/op
WorkloadPilot    9: 10 op, 261060313.00 ns, 26.1060 ms/op
WorkloadPilot   10: 11 op, 285023310.00 ns, 25.9112 ms/op
WorkloadPilot   11: 12 op, 307523935.00 ns, 25.6270 ms/op
WorkloadPilot   12: 13 op, 342277655.00 ns, 26.3291 ms/op
WorkloadPilot   13: 14 op, 373167098.00 ns, 26.6548 ms/op
WorkloadPilot   14: 15 op, 390793706.00 ns, 26.0529 ms/op
WorkloadPilot   15: 16 op, 413330948.00 ns, 25.8332 ms/op
WorkloadPilot   16: 32 op, 806402695.00 ns, 25.2001 ms/op

WorkloadWarmup   1: 32 op, 814329587.00 ns, 25.4478 ms/op
WorkloadWarmup   2: 32 op, 804575150.00 ns, 25.1430 ms/op
WorkloadWarmup   3: 32 op, 798832582.00 ns, 24.9635 ms/op
WorkloadWarmup   4: 32 op, 773534044.00 ns, 24.1729 ms/op
WorkloadWarmup   5: 32 op, 767531793.00 ns, 23.9854 ms/op
WorkloadWarmup   6: 32 op, 762426021.00 ns, 23.8258 ms/op
WorkloadWarmup   7: 32 op, 757336941.00 ns, 23.6668 ms/op
WorkloadWarmup   8: 32 op, 758912183.00 ns, 23.7160 ms/op
WorkloadWarmup   9: 32 op, 771971380.00 ns, 24.1241 ms/op
WorkloadWarmup  10: 32 op, 752112095.00 ns, 23.5035 ms/op
WorkloadWarmup  11: 32 op, 764006795.00 ns, 23.8752 ms/op
WorkloadWarmup  12: 32 op, 779750714.00 ns, 24.3672 ms/op
WorkloadWarmup  13: 32 op, 764155948.00 ns, 23.8799 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 793674386.00 ns, 24.8023 ms/op
WorkloadActual   2: 32 op, 793851719.00 ns, 24.8079 ms/op
WorkloadActual   3: 32 op, 794423557.00 ns, 24.8257 ms/op
WorkloadActual   4: 32 op, 809439630.00 ns, 25.2950 ms/op
WorkloadActual   5: 32 op, 792310080.00 ns, 24.7597 ms/op
WorkloadActual   6: 32 op, 797184580.00 ns, 24.9120 ms/op
WorkloadActual   7: 32 op, 801584104.00 ns, 25.0495 ms/op
WorkloadActual   8: 32 op, 786992509.00 ns, 24.5935 ms/op
WorkloadActual   9: 32 op, 834128131.00 ns, 26.0665 ms/op
WorkloadActual  10: 32 op, 805800335.00 ns, 25.1813 ms/op
WorkloadActual  11: 32 op, 780204234.00 ns, 24.3814 ms/op
WorkloadActual  12: 32 op, 791424021.00 ns, 24.7320 ms/op
WorkloadActual  13: 32 op, 760015311.00 ns, 23.7505 ms/op
WorkloadActual  14: 32 op, 773370662.00 ns, 24.1678 ms/op
WorkloadActual  15: 32 op, 773450205.00 ns, 24.1703 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 793674386.00 ns, 24.8023 ms/op
WorkloadResult   2: 32 op, 793851719.00 ns, 24.8079 ms/op
WorkloadResult   3: 32 op, 794423557.00 ns, 24.8257 ms/op
WorkloadResult   4: 32 op, 809439630.00 ns, 25.2950 ms/op
WorkloadResult   5: 32 op, 792310080.00 ns, 24.7597 ms/op
WorkloadResult   6: 32 op, 797184580.00 ns, 24.9120 ms/op
WorkloadResult   7: 32 op, 801584104.00 ns, 25.0495 ms/op
WorkloadResult   8: 32 op, 786992509.00 ns, 24.5935 ms/op
WorkloadResult   9: 32 op, 805800335.00 ns, 25.1813 ms/op
WorkloadResult  10: 32 op, 780204234.00 ns, 24.3814 ms/op
WorkloadResult  11: 32 op, 791424021.00 ns, 24.7320 ms/op
WorkloadResult  12: 32 op, 760015311.00 ns, 23.7505 ms/op
WorkloadResult  13: 32 op, 773370662.00 ns, 24.1678 ms/op
WorkloadResult  14: 32 op, 773450205.00 ns, 24.1703 ms/op
GC:  128 37 14 1006255424 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 54475 has exited with code 0

Mean = 24.673 ms, StdErr = 0.114 ms (0.46%), N = 14, StdDev = 0.426 ms
