// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d
// command took 1.17s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d
// command took 1.94s and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 4 benchmarks:
//   JsonSerializers.NewtonSoftSerializer: DefaultJob
//   JsonSerializers.Utf8JsonSerializer: DefaultJob
//   JsonSerializers.SystemTextJsonSerializer: DefaultJob
//   JsonSerializers.NirvanaJsonSerializer: DefaultJob

// **************************
// Benchmark: JsonSerializers.NewtonSoftSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2712bccb-4bea-4036-a284-2259a6b4d62d.dll" --benchmarkName "JsonBenchmark.JsonSerializers.NewtonSoftSerializer" --job "Default" --benchmarkId 0 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 319604.00 ns, 319.6040 us/op
WorkloadJitting  1: 1 op, 2891365266.00 ns, 2.8914 s/op

WorkloadWarmup   1: 1 op, 2674299494.00 ns, 2.6743 s/op
WorkloadWarmup   2: 1 op, 2552868085.00 ns, 2.5529 s/op
WorkloadWarmup   3: 1 op, 2522691967.00 ns, 2.5227 s/op
WorkloadWarmup   4: 1 op, 2620532730.00 ns, 2.6205 s/op
WorkloadWarmup   5: 1 op, 2671697554.00 ns, 2.6717 s/op
WorkloadWarmup   6: 1 op, 2675817001.00 ns, 2.6758 s/op
WorkloadWarmup   7: 1 op, 2645225277.00 ns, 2.6452 s/op
WorkloadWarmup   8: 1 op, 2559363363.00 ns, 2.5594 s/op
WorkloadWarmup   9: 1 op, 2575467057.00 ns, 2.5755 s/op
WorkloadWarmup  10: 1 op, 2636715108.00 ns, 2.6367 s/op
WorkloadWarmup  11: 1 op, 2662917200.00 ns, 2.6629 s/op
WorkloadWarmup  12: 1 op, 2685240045.00 ns, 2.6852 s/op
WorkloadWarmup  13: 1 op, 2586437384.00 ns, 2.5864 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2578404862.00 ns, 2.5784 s/op
WorkloadActual   2: 1 op, 2668433086.00 ns, 2.6684 s/op
WorkloadActual   3: 1 op, 2675922393.00 ns, 2.6759 s/op
WorkloadActual   4: 1 op, 2711700116.00 ns, 2.7117 s/op
WorkloadActual   5: 1 op, 2715493265.00 ns, 2.7155 s/op
WorkloadActual   6: 1 op, 2602261317.00 ns, 2.6023 s/op
WorkloadActual   7: 1 op, 2598200456.00 ns, 2.5982 s/op
WorkloadActual   8: 1 op, 2659106967.00 ns, 2.6591 s/op
WorkloadActual   9: 1 op, 2698808799.00 ns, 2.6988 s/op
WorkloadActual  10: 1 op, 2729441199.00 ns, 2.7294 s/op
WorkloadActual  11: 1 op, 2799870015.00 ns, 2.7999 s/op
WorkloadActual  12: 1 op, 2665442067.00 ns, 2.6654 s/op
WorkloadActual  13: 1 op, 2642594225.00 ns, 2.6426 s/op
WorkloadActual  14: 1 op, 2770719045.00 ns, 2.7707 s/op
WorkloadActual  15: 1 op, 2808371806.00 ns, 2.8084 s/op
WorkloadActual  16: 1 op, 2748986344.00 ns, 2.7490 s/op
WorkloadActual  17: 1 op, 2596198664.00 ns, 2.5962 s/op
WorkloadActual  18: 1 op, 2587553986.00 ns, 2.5876 s/op
WorkloadActual  19: 1 op, 2626254450.00 ns, 2.6263 s/op
WorkloadActual  20: 1 op, 2708661560.00 ns, 2.7087 s/op
WorkloadActual  21: 1 op, 2708764835.00 ns, 2.7088 s/op
WorkloadActual  22: 1 op, 2751084903.00 ns, 2.7511 s/op
WorkloadActual  23: 1 op, 2642408914.00 ns, 2.6424 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2578404862.00 ns, 2.5784 s/op
WorkloadResult   2: 1 op, 2668433086.00 ns, 2.6684 s/op
WorkloadResult   3: 1 op, 2675922393.00 ns, 2.6759 s/op
WorkloadResult   4: 1 op, 2711700116.00 ns, 2.7117 s/op
WorkloadResult   5: 1 op, 2715493265.00 ns, 2.7155 s/op
WorkloadResult   6: 1 op, 2602261317.00 ns, 2.6023 s/op
WorkloadResult   7: 1 op, 2598200456.00 ns, 2.5982 s/op
WorkloadResult   8: 1 op, 2659106967.00 ns, 2.6591 s/op
WorkloadResult   9: 1 op, 2698808799.00 ns, 2.6988 s/op
WorkloadResult  10: 1 op, 2729441199.00 ns, 2.7294 s/op
WorkloadResult  11: 1 op, 2799870015.00 ns, 2.7999 s/op
WorkloadResult  12: 1 op, 2665442067.00 ns, 2.6654 s/op
WorkloadResult  13: 1 op, 2642594225.00 ns, 2.6426 s/op
WorkloadResult  14: 1 op, 2770719045.00 ns, 2.7707 s/op
WorkloadResult  15: 1 op, 2808371806.00 ns, 2.8084 s/op
WorkloadResult  16: 1 op, 2748986344.00 ns, 2.7490 s/op
WorkloadResult  17: 1 op, 2596198664.00 ns, 2.5962 s/op
WorkloadResult  18: 1 op, 2587553986.00 ns, 2.5876 s/op
WorkloadResult  19: 1 op, 2626254450.00 ns, 2.6263 s/op
WorkloadResult  20: 1 op, 2708661560.00 ns, 2.7087 s/op
WorkloadResult  21: 1 op, 2708764835.00 ns, 2.7088 s/op
WorkloadResult  22: 1 op, 2751084903.00 ns, 2.7511 s/op
WorkloadResult  23: 1 op, 2642408914.00 ns, 2.6424 s/op
GC:  383 94 3 3183404288 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 67757 has exited with code 0

Mean = 2.682 s, StdErr = 0.014 s (0.53%), N = 23, StdDev = 0.068 s
Min = 2.578 s, Q1 = 2.634 s, Median = 2.676 s, Q3 = 2.722 s, Max = 2.808 s
IQR = 0.088 s, LowerFence = 2.502 s, UpperFence = 2.855 s
ConfidenceInterval = [2.629 s; 2.736 s] (CI 99.9%), Margin = 0.053 s (1.99% of Mean)
Skewness = 0.15, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: JsonSerializers.Utf8JsonSerializer: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2712bccb-4bea-4036-a284-2259a6b4d62d.dll" --benchmarkName "JsonBenchmark.JsonSerializers.Utf8JsonSerializer" --job "Default" --benchmarkId 1 in /Users/rroy1/development/JsonBenchmark/JsonBenchmark/bin/Release/netcoreapp3.1/2712bccb-4bea-4036-a284-2259a6b4d62d/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.2 (CoreCLR 4.700.20.6602, CoreFX 4.700.20.6702), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 313471.00 ns, 313.4710 us/op
WorkloadJitting  1: 1 op, 1528847690.00 ns, 1.5288 s/op

WorkloadWarmup   1: 1 op, 1367482196.00 ns, 1.3675 s/op
WorkloadWarmup   2: 1 op, 1400527567.00 ns, 1.4005 s/op
WorkloadWarmup   3: 1 op, 1411449463.00 ns, 1.4114 s/op
WorkloadWarmup   4: 1 op, 1353291826.00 ns, 1.3533 s/op
WorkloadWarmup   5: 1 op, 1307085351.00 ns, 1.3071 s/op
WorkloadWarmup   6: 1 op, 1290036784.00 ns, 1.2900 s/op
WorkloadWarmup   7: 1 op, 1434644085.00 ns, 1.4346 s/op
WorkloadWarmup   8: 1 op, 1450235272.00 ns, 1.4502 s/op
WorkloadWarmup   9: 1 op, 1451084695.00 ns, 1.4511 s/op
WorkloadWarmup  10: 1 op, 1456350438.00 ns, 1.4564 s/op
WorkloadWarmup  11: 1 op, 1448669686.00 ns, 1.4487 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1433482814.00 ns, 1.4335 s/op
WorkloadActual   2: 1 op, 1446059438.00 ns, 1.4461 s/op
WorkloadActual   3: 1 op, 1395245564.00 ns, 1.3952 s/op
WorkloadActual   4: 1 op, 1393004471.00 ns, 1.3930 s/op
WorkloadActual   5: 1 op, 1377917380.00 ns, 1.3779 s/op
WorkloadActual   6: 1 op, 1390350541.00 ns, 1.3904 s/op
WorkloadActual   7: 1 op, 1407605469.00 ns, 1.4076 s/op
WorkloadActual   8: 1 op, 1398265078.00 ns, 1.3983 s/op
WorkloadActual   9: 1 op, 1442477774.00 ns, 1.4425 s/op
WorkloadActual  10: 1 op, 1446544275.00 ns, 1.4465 s/op
WorkloadActual  11: 1 op, 1407435014.00 ns, 1.4074 s/op
WorkloadActual  12: 1 op, 1397667511.00 ns, 1.3977 s/op
WorkloadActual  13: 1 op, 1447985642.00 ns, 1.4480 s/op
WorkloadActual  14: 1 op, 1394742253.00 ns, 1.3947 s/op
WorkloadActual  15: 1 op, 1457656029.00 ns, 1.4577 s/op
WorkloadActual  16: 1 op, 1356356451.00 ns, 1.3564 s/op
WorkloadActual  17: 1 op, 1866566379.00 ns, 1.8666 s/op
WorkloadActual  18: 1 op, 1449528834.00 ns, 1.4495 s/op
WorkloadActual  19: 1 op, 1620997762.00 ns, 1.6210 s/op
WorkloadActual  20: 1 op, 1675135684.00 ns, 1.6751 s/op
WorkloadActual  21: 1 op, 1594572512.00 ns, 1.5946 s/op
WorkloadActual  22: 1 op, 1466382161.00 ns, 1.4664 s/op
WorkloadActual  23: 1 op, 1363095481.00 ns, 1.3631 s/op
WorkloadActual  24: 1 op, 1329378694.00 ns, 1.3294 s/op
WorkloadActual  25: 1 op, 1296035393.00 ns, 1.2960 s/op
WorkloadActual  26: 1 op, 1300783544.00 ns, 1.3008 s/op
WorkloadActual  27: 1 op, 1305997187.00 ns, 1.3060 s/op
WorkloadActual  28: 1 op, 1297544612.00 ns, 1.2975 s/op
WorkloadActual  29: 1 op, 1366281143.00 ns, 1.3663 s/op
WorkloadActual  30: 1 op, 1356456191.00 ns, 1.3565 s/op
WorkloadActual  31: 1 op, 1348659242.00 ns, 1.3487 s/op
WorkloadActual  32: 1 op, 1352870941.00 ns, 1.3529 s/op
WorkloadActual  33: 1 op, 1358479069.00 ns, 1.3585 s/op
WorkloadActual  34: 1 op, 1345110683.00 ns, 1.3451 s/op
WorkloadActual  35: 1 op, 1348957297.00 ns, 1.3490 s/op
WorkloadActual  36: 1 op, 1293041765.00 ns, 1.2930 s/op
WorkloadActual  37: 1 op, 1299461411.00 ns, 1.2995 s/op
WorkloadActual  38: 1 op, 1296045914.00 ns, 1.2960 s/op
WorkloadActual  39: 1 op, 1325448958.00 ns, 1.3254 s/op
